States;States.num;Years;q.livestock;q.crop;q.other;q.capital;q.land;q.labor;q.materials;p.livestock;p.crop;p.other;p.capital;p.land;p.labor;p.materials
KY;15;2001;1947691.557;1876462.335;285772.0012;698841.2813;535289.7934;1575485.89;1726681.757;1.177502792;0.974606295;1.159919904;1.143630583;1.235633395;0.947639799;1.201716686
LA;16;2001;757876.7356;1221008.554;150165.528;304883.0091;253176.4621;688946.2531;1121525.241;0.954992957;0.771656081;1.05892726;1.127316016;1.395078455;0.948433805;1.040801194
MA;17;2001;105524.6464;273391.2158;30609.26173;62363.21544;31243.98671;189644.7735;125599.6208;1.038218687;1.194361857;1.620213967;1.199148965;3.433341087;1.210168968;1.669098647
MD;18;2001;930059.82;592725.3742;118961.4746;181982.1576;137122.6677;423126.3106;797662.6873;1.010372416;1.011695776;1.201790057;1.194209664;1.628663788;1.015710626;1.33627475
ME;19;2001;380979.9985;202588.8228;28149.59662;71605.37509;37219.16147;255405.919;210028.0737;0.911667531;1.237799903;1.144742235;1.167429374;1.647014753;0.788844887;1.443861796
MI;20;2001;1602564.505;2814392.023;289223.134;721305.8803;472181.2744;1627836.091;2303238.532;0.946612708;0.847414284;1.271741922;1.158249247;1.341470332;1.086924794;1.139109177
MN;21;2001;4541013.049;6011126.334;648510.0364;1462421.362;1003900.487;2640957.55;5821206.762;0.947614482;0.755796367;1.174444617;1.124902221;1.086805991;1.402861938;1.068768313
MO;22;2001;2668061.027;3660319.611;344864.6566;885330.3677;981982.4817;2638657.214;3118875.618;1.039073698;0.800441445;1.15291869;1.151594078;1.229584294;1.128455085;1.18950215
MS;23;2001;2206367.297;1518428.24;484122.0811;400443.9359;416470.0709;890397.5051;2324567.084;1.039818231;0.776236724;0.823986368;1.123517852;1.019931447;0.948515418;0.987350408
MT;24;2001;761234.3001;1042519.267;268156.5888;439126.1265;1526552.225;907787.3549;1015622.646;1.413220374;0.968128895;0.952331073;1.169139118;0.476645431;1.05085273;1.362698485
NC;25;2001;4779450.021;2990576.751;497237.5279;568434.6388;344250.7669;1595252.817;3249204.511;0.9822692;0.954986102;0.999237048;1.134781028;2.238259853;0.865725328;1.189382151
ND;26;2001;610345.9406;3602711.057;363597.2914;686185.5235;1230801.44;1044930.129;2072245.471;1.284368537;0.737610226;0.781708436;1.105735887;0.435293921;1.548301984;1.001356621
NE;27;2001;4965094.301;6139629.258;609473.2297;1015541.18;1558529.983;2137101.57;5762672.106;1.197911025;0.735463411;0.957453795;1.115265202;0.730949519;1.15916815;1.25687723
NH;28;2001;69758.59802;73464.77769;10995.70063;28437.99211;20751.4996;114479.3329;57420.79892;1.038044256;1.325187086;1.256894838;1.194918736;1.80686852;1.021002946;1.582041506
NJ;29;2001;236741.9553;616086.9963;43575.27075;97378.00147;121830.3135;443233.214;264998.8149;0.85085071;1.089309818;1.276183732;1.193961866;1.623130897;0.800548406;1.485675811
NM;30;2001;1433921.927;565529.7525;109388.6415;163317.7272;1249613.65;644321.6258;806508.5413;1.175554505;1.081496575;1.040629244;1.213173658;0.297201076;1.124791751;1.471939741
NV;31;2001;211953.4071;192500.7703;17176.90189;55949.56976;117298.2269;127828.9854;182691.9843;1.212962661;1.184774379;1.272553389;1.198261958;0.55178643;0.935595478;1.548153063
NY;32;2001;2443431.116;1629077.659;153821.08;559646.7675;294590.8591;1607078.74;1689978.898;0.916762526;1.020254353;1.174076827;1.204769617;0.901680049;0.784584839;1.287909214
OH;33;2001;2059724.58;3810870.617;168488.1513;898292.774;683993.2009;2138388.967;2365140.171;0.910206987;0.85896823;1.275135226;1.148147077;1.537602933;1.200430726;1.265414906
OK;34;2001;2464794.186;1217421.016;355038.1941;596789.077;1122776.737;2134671.336;2082021.949;1.320747176;0.860469701;0.819613291;1.162423604;0.631725457;0.482875352;1.325215593
OR;35;2001;757433.5495;2432033.03;248350.6478;384472.4861;475089.8658;1618997.089;1270296.39;1.157856938;0.979528537;1.27717794;1.15342541;1.178980576;0.881773901;1.415545198
PA;36;2001;3170623.666;1808076.424;227162.2166;709798.3594;429278.1958;2597630.185;2215580.207;1.018979566;1.057563735;1.216705201;1.20716958;1.392748426;0.834304002;1.42658348
RI;37;2001;10052.17616;34738.41292;2540.566843;7410.837952;4958.076662;21561.95272;13627.21105;0.982541625;1.404663633;1.856278654;1.195051328;2.830629706;1.560282789;1.76639846
SC;38;2001;896487.2317;851683.3608;191757.1891;214341.1953;190800.2405;554409.9906;760251.1307;0.977619017;0.949085867;1.063747052;1.138176238;1.383598489;0.838009319;1.234277947
SD;39;2001;1710789.019;3405494.307;278937.8488;618159.4719;1277069.578;1440864.057;2539376.678;1.255502385;0.748040085;0.940605828;1.158551024;0.462818228;1.293481299;1.118511097
TN;40;2001;1050730.16;1626226.544;189255.727;559530.0734;439066.0585;1589470.168;1445475.049;1.115540945;0.858460368;0.947885609;1.129506862;1.799206536;0.676157597;1.053089311
TX;41;2001;7435212.958;5056448.041;1585309.767;1673067.155;4603270.714;5359454.551;6668848.202;1.249572728;0.887364291;0.930573114;1.164993621;0.687877179;0.776615006;1.325394569
UT;42;2001;818185.6452;364881.6067;62743.8981;166706.6305;292550.1006;508013.2594;506161.6195;1.084533929;1.125059845;1.019570086;1.165827238;0.941533975;0.740230886;1.385895688
VA;43;2001;1638407.162;1134309.5;164858.384;437623.6333;351512.2786;1082605.434;1256938.271;1.040867876;0.929352869;1.123608361;1.170091022;1.786617354;1.062438634;1.258494303
VT;44;2001;486754.4286;112067.873;37983.92622;81207.93315;43962.09824;300744.4238;260093.0712;0.994631095;1.132499048;1.049229814;1.216902648;1.605386235;0.675054178;1.330574556
WA;45;2001;1533047.344;3784480.806;294829.6128;482453.8925;394205.9427;1763112.578;1911003.939;1.152841147;0.942744875;1.504285076;1.148095385;1.609990927;1.092830377;1.54291229
WI;46;2001;4793026.958;2877041.336;365093.4155;1265050.219;615193.1319;2470510.006;3825283.273;0.932932219;0.770384796;1.295354955;1.182188633;1.138940308;1.837600946;1.036518873
WV;47;2001;344847.422;167935.5278;44320.22981;116740.8197;133198.6241;449367.4492;300949.4207;1.030232869;0.876822439;0.94418951;1.142289867;0.973947064;0.548822515;1.160636184
WY;48;2001;562014.1511;279032.5487;69173.59052;155066.3034;901633.2718;422516.6901;508787.8437;1.397774736;1.186587518;1.00266133;1.221174108;0.351768843;0.758953409;1.425631215
AL;1;2002;2651413.913;768585.3892;336667.8832;372971.8378;322093.714;1075150.871;1925382.231;0.91351622;0.918042657;1.013914237;1.097492932;1.125768426;0.791578229;1.073843
AR;2;2002;3434598.734;2804702.476;402496.8513;548643.2751;533836.6135;1228874.091;2610983.612;0.861565397;0.809439758;1.130228833;1.081095907;1.026903152;1.016590743;1.315750785
AZ;3;2002;1048552.059;1344124.751;183402.9892;137108.1516;527007.7933;604069.0238;1069329.43;1.029407868;1.642542446;1.482556518;1.148572261;0.584606956;1.194924382;1.452165032
CA;4;2002;8323411.932;19386468.33;2523021.028;1168782.152;1673360.886;7535003.246;9449215.783;0.785446666;1.106533131;1.098707169;1.185703273;1.534580171;0.75346357;1.406594081
CO;5;2002;2773633.07;1470321.69;453946.8481;469529.3396;732718.5299;840431.2562;2420531.704;1.254496126;1.071063686;1.107724042;1.103361662;0.896946708;1.430929558;1.513326337
CT;6;2002;204664.862;261203.8384;26793.88538;53392.64362;31558.28734;239623.3186;179118.2419;0.795114838;1.377075011;1.44018896;1.166942299;2.696566198;1.117786831;1.566552921
DE;7;2002;667274.3227;163382.3314;63865.43816;44694.23294;28697.63285;87149.02043;420023.276;0.816753884;1.060746498;1.180308211;1.139442447;1.928367352;1.319006022;1.224741109
FL;8;2002;1298057.67;4795300.92;434547.8578;368570.9389;498377.0203;1858198.117;1719396.492;0.940252963;1.093214913;1.269044832;1.12592128;1.641088432;0.925129466;1.411770935
GA;9;2002;3650611.201;1995885.992;526518.4972;445426.2282;388903.8465;1059766.499;2284475.02;0.800560183;0.931132943;1.116110859;1.112889391;1.360624508;1.03861475;1.299706315
IA;10;2002;6549453.971;9396658.07;241150.0291;1727231.08;1110508.939;2758305.031;6230562.826;0.788345817;0.774287231;1.136336509;1.073591374;1.61971306;1.06942657;1.204930656
ID;11;2002;2150565.737;2093203.274;218685.5015;386273.6619;382515.9848;1132892.567;1868880.521;0.93496252;1.081646274;1.070936467;1.131143086;1.062612821;0.871524461;1.402935325
IL;12;2002;1730476.491;7850713.313;360054.6857;1408141.896;1170307.993;1726518.803;3891521.528;0.864386373;0.810576537;1.32825547;1.07907026;1.715616152;1.025998371;1.160246038
IN;13;2002;2107933.248;3862392.909;190127.7385;844436.8182;616425.046;1536359.605;2502740.241;0.725058567;0.811490668;1.189684556;1.109774177;1.617205621;0.906805262;1.195601483
KS;14;2002;4419666.605;3478999.088;732461.9758;999497.3156;1543222.546;2088079.219;4814947.638;1.167229029;0.864003161;0.96737509;1.05251403;0.608514424;1.059569049;1.400218692
KY;15;2002;2030388.99;1545773.296;394902.468;706618.0445;532867.4245;1470031.07;2048445.806;1.008757262;0.944538595;1.25248004;1.104901568;1.147028837;1.295179232;1.16512903
LA;16;2002;743021.613;1220249.943;160170.3633;305560.8108;248755.1906;720571.3964;1116250.876;0.885289482;0.768444058;1.019226031;1.096238955;1.294100346;0.940628459;1.036809533
MA;17;2002;106809.0466;268747.0538;38810.24835;62304.29636;30224.93356;188824.418;142077.6335;0.884160563;1.268069815;1.787040075;1.159738408;3.410931883;1.433369698;1.686221897
MD;18;2002;936661.5161;515528.4871;115497.2233;180124.4669;134823.4433;453132.6355;705120.8216;0.833526115;1.088245799;1.348189065;1.160568613;1.520710944;1.114546435;1.412663654
ME;19;2002;369932.1485;190294.6679;31039.54706;70873.39647;36987.72809;253212.3773;241213.2628;0.81213906;1.331964704;1.212877832;1.133204355;1.565194828;0.932253219;1.462763001
MI;20;2002;1642099.353;2970214.803;179066.1162;717073.6731;467405.0323;1488042.537;2118449.568;0.786866205;0.902902446;1.384421809;1.130150603;1.283883332;1.30349444;1.20105762
MN;21;2002;4507176.468;6888291.626;396023.3916;1453106.205;1004731.8;2435279.528;5361151.157;0.802354712;0.767647491;1.232338923;1.096883451;1.014384252;1.668180736;1.112119412
MO;22;2002;2651165.651;3317993.796;361431.4098;893912.0067;974978.5888;2624299.389;3039459.987;0.901556779;0.789076024;1.132441481;1.106571652;1.156975969;1.172612122;1.151798635
MS;23;2002;2288870.903;1574644.254;468682.7042;405706.8086;410259.1448;835387.2057;2267110.236;0.84641178;1.061820383;0.810179366;1.08673678;0.938409304;0.973374977;0.976445616
MT;24;2002;746910.4014;1081700.882;344112.6673;438668.5988;1534490.173;890924.7823;1116517.18;1.287608292;1.002953942;0.94667826;1.115027194;0.44188902;1.163859908;1.313370338
NC;25;2002;4913705.717;2743770.84;478729.2193;569399.2126;339074.8976;1559033.457;3566783.709;0.794726781;1.032223705;1.101807482;1.098809067;2.131593919;0.978213028;1.244886679
ND;26;2002;590955.6888;3348259.005;336373.5178;689546.4574;1226824.65;1097772.087;2021834.208;1.221676705;0.797467135;0.769081966;1.077857626;0.383391831;1.306366219;1.030036114
NE;27;2002;5161037.083;4974971.338;534673.262;1028381.602;1555765.069;2080745.767;5707937.381;1.10652588;0.769788881;0.982798499;1.07018538;0.668655642;1.056511878;1.244813285
NH;28;2002;73511.38815;74420.19863;14515.24073;28273.17212;20132.52652;112213.7127;62878.63572;0.864285739;1.350060331;1.32532199;1.159798817;1.686585824;1.160639803;1.612985545
NJ;29;2002;252027.9161;612972.316;47142.11892;97624.74294;118162.459;441242.9642;323368.5414;0.782286341;1.155491714;1.607925532;1.156911588;1.564822116;1.18417823;1.508394416
NM;30;2002;1346142.052;541076.1094;125515.5341;164779.1697;1241611.783;618857.7432;818280.2;1.034331373;1.185805746;1.12234631;1.16458018;0.27057573;1.284580841;1.514851935
NV;31;2002;199615.4343;182411.5855;19495.27673;55556.94216;122314.47;109426.4058;194491.2323;1.10917511;1.222825042;1.283619877;1.144940631;0.476043416;0.974188318;1.516808242
NY;32;2002;2525795.457;1565675.334;165514.1073;558496.9698;292506.8068;1604346.887;1849279.389;0.779070916;1.084160151;1.28138231;1.179577958;0.82556081;0.994034158;1.316269582
OH;33;2002;2079014.169;3063195.781;166954.2177;894196.313;681432.8931;1899565.913;2150357.119;0.776610215;0.896169643;1.318917184;1.118733675;1.435824036;1.073490223;1.306594126
OK;34;2002;2611404.674;1349108.747;308214.4081;613691.089;1115365.192;1950435.944;1923447.406;1.166534781;0.911080599;0.874926675;1.179768258;0.566761331;0.60712011;1.310158155
OR;35;2002;770275.3555;2369073.815;232247.1524;386167.7097;468698.3259;1641941.131;1221595.293;1.030510181;1.03764271;1.16887484;1.114917549;1.076842203;0.752812291;1.449129929
PA;36;2002;3121039.455;1718562.924;230609.139;710352.1374;422663.5687;2514247.035;2122559.423;0.88115621;1.148844276;1.371476907;1.180031238;1.299594522;1.050777959;1.521565635
RI;37;2002;11910.35716;35030.16713;3463.607853;7350.917093;4823.17849;21385.71307;16629.6266;0.821586378;1.419740174;2.051040505;1.154826941;2.781084127;1.851012301;1.745409279
SC;38;2002;933816.199;780438.3786;159188.487;214892.7456;188421.8631;605259.8593;818655.9472;0.816233357;0.953587862;0.998891299;1.101028057;1.302183515;0.743444763;1.188809236
SD;39;2002;1598922.499;2561044.866;275302.9044;622530.8751;1280182.833;1426398.486;2363863.777;1.158568561;0.771831996;0.913280384;1.106591099;0.425346891;0.937633094;1.124450321
TN;40;2002;1004833.846;1584173.246;188374.3687;568624.0285;435865.4997;1520602.612;1615170.733;0.975831961;0.930418372;1.042841554;1.091341233;1.677729477;0.907380931;1.033457902
TX;41;2002;7234027.777;5445037.955;1437726.119;1703576.993;4570642.763;5334021.45;5963800.449;1.151627853;0.967914891;0.881405892;1.115537732;0.633359977;0.554897461;1.296070259
UT;42;2002;824549.2643;328571.9763;67197.37711;168354.8312;289704.6836;342789.4632;562832.1331;0.972166859;1.168790157;1.142627818;1.127561981;0.885762561;1.155184157;1.391080467
VA;43;2002;1648339.951;1000511.827;225392.0159;440380.9471;348326.8845;1121736.416;1324945.742;0.892982485;0.995856349;1.163199209;1.129946325;1.695108986;0.975246267;1.287882439
VT;44;2002;492367.7665;125860.359;40201.35781;80177.02038;43319.87238;293316.5105;283998.4278;0.817459285;1.178220251;1.132925886;1.2000644;1.500454489;0.852709863;1.348637398
WA;45;2002;1621657.273;3642263.339;282764.8291;479433.8668;391101.6003;1667180.493;1945404.029;0.975831572;1.058193223;1.502503307;1.119367504;1.425074049;1.093453435;1.503770478
WI;46;2002;4692122.842;3141428.686;235427.0377;1259586.421;608788.9542;2358764.281;3428101.246;0.819791951;0.818405979;1.321502541;1.162682211;1.116456062;1.888896319;1.108328946
WV;47;2002;324298.4547;166868.8917;44408.31373;117516.0822;131081.2619;489462.0872;302584.1668;0.890323999;0.900909878;0.9611229;1.100703305;0.894675291;0.609484657;1.133933968
WY;48;2002;494510.8743;228245.761;85320.42826;152419.9362;894980.7178;410764.9077;497027.6435;1.285250231;1.243338456;1.044492927;1.159418507;0.329418763;0.863392907;1.419003056
AL;1;2003;2654207.365;1064770.625;347207.2149;385004.3185;313120.6232;763818.1053;1881863.436;1.013971264;0.932185258;1.033255513;1.09843555;1.101390305;0.819240624;1.098255821
AR;2;2003;3406461.186;3206608.927;342750.1571;547865.6958;529533.5754;1157603.812;2621709.745;0.967568027;0.951817885;1.160114293;1.090948821;1.017794549;1.246351937;1.33039629
AZ;3;2003;1096232.237;1478967.798;183231.6022;140959.7778;480862.5551;538634.4925;1085150.767;1.169059581;1.055846261;1.482775317;1.146921213;0.587893776;1.187769371;1.478644395
CA;4;2003;8253166.151;18736892.78;2403142.719;1210625.732;1652108.197;6784321.613;8496286.658;0.874410624;1.184417634;1.195950879;1.167545501;1.56132744;0.829428569;1.446891233
CO;5;2003;2568551.784;1610962.543;492716.0764;456423.8779;725544.0557;914765.4805;2503824.989;1.420446033;1.031665358;0.992229989;1.114163105;0.887929454;0.94455101;1.501892197
CT;6;2003;182376.4977;245755.4463;25590.7388;52827.01563;30199.06717;220433.1942;167857.0323;0.93498451;1.405636155;1.428057638;1.177472388;2.85399654;1.065016549;1.593117947
DE;7;2003;645875.9175;173682.8438;57589.15249;44254.80683;28092.15313;74702.85841;378469.4172;0.917474285;1.043992365;1.244779936;1.147756687;2.022385528;1.571878289;1.296523761
FL;8;2003;1207095.713;4794748.357;625783.1613;378703.6047;492919.6314;1851801.241;1934043.171;1.027478501;1.134008799;1.127365239;1.122557793;1.633953826;0.802073283;1.392777995
GA;9;2003;3579032.87;2358022.904;574150.022;460021.5182;383189.836;1119371.192;2373044.25;0.894900937;0.996954927;1.05283252;1.112734621;1.363907529;0.810442256;1.306865082
IA;10;2003;6641568.519;8205111.581;230066.2185;1715771.383;1104494.458;2524179.428;6783547.537;0.915198211;0.817940922;1.198895411;1.081006779;1.605817038;1.616302063;1.223523164
ID;11;2003;2105777.383;2126259.904;222084.3636;387163.59;379839.3687;1101917.156;1804143.352;1.044317142;0.955957701;1.050953859;1.121288613;1.059330921;0.810073103;1.445184711
IL;12;2003;1742831.859;8398106.882;388662.4207;1376311.738;1165001.558;1827328.005;4067500.619;1.016963076;0.864077368;1.3667957;1.092153519;1.692041036;1.054090228;1.24894798
IN;13;2003;2157293.989;4108738.261;192126.5657;826292.1076;612799.2951;1465795.12;2548021.073;0.827885592;0.860008805;1.28262044;1.116626753;1.599334124;1.235384497;1.213838923
KS;14;2003;4596425.162;4211220.172;694129.1112;976327.1266;1549132.267;2087095.86;5236657.991;1.397289162;0.857499562;0.943949131;1.059349009;0.601018824;1.163640845;1.385246835
KY;15;2003;1969689.392;1814207.737;365295.527;718671.97;530405.7232;1463915.094;2096418.748;1.12404347;1.008179005;1.230910269;1.10692103;1.15090081;1.103884742;1.204251859
LA;16;2003;715580.3601;1354140.066;142832.7963;301509.9618;244280.8673;717643.9176;1141899.94;0.978018638;0.880113627;0.983012944;1.108900507;1.297055052;0.697236201;1.041250866
MA;17;2003;98459.8191;263855.1179;35457.53664;62291.35287;29199.75918;174426.1289;121675.8021;0.998971089;1.299556565;1.751601352;1.168995255;3.63158767;1.367094547;1.765383298
MD;18;2003;913190.4492;602143.1824;95465.26582;178108.3792;132506.4874;381000.3641;643540.0037;0.933112957;1.090390369;1.516311672;1.170651726;1.53333356;1.852849686;1.494977513
ME;19;2003;328306.9067;201292.0503;35933.40518;70727.50572;36719.28102;234120.083;221386.4862;0.965439213;1.345275253;1.209573162;1.139412418;1.603473604;0.883384573;1.50070803
MI;20;2003;1695448.195;2995556.871;215063.5061;707219.7002;462577.8143;1541560.504;2170329.125;0.882114064;0.938391628;1.280704372;1.133351253;1.322179014;0.887684958;1.248890451
MN;21;2003;4557528.43;6468822.436;438282.5229;1427284.668;1005491.546;2367051.126;5393848.861;0.912136241;0.814339816;1.21139295;1.101936444;1.022108859;1.195345398;1.148258868
MO;22;2003;2518151.039;3327620.941;357141.3051;901260.6851;967866.4848;2660425.348;3017874.703;0.995510809;0.86289472;1.132010573;1.108249608;1.174054107;1.102279179;1.145948102
MS;23;2003;2273280.077;2167171.542;451402.5762;403586.4011;403940.9011;770337.4533;2513850.052;0.942937999;0.866073623;0.800862063;1.089082994;0.932865685;0.758415453;0.976684108
MT;24;2003;714484.8467;1223474.06;324492.6355;438925.4525;1541974.166;825099.9629;1049957.423;1.49893183;0.968610957;0.98212653;1.105114269;0.442658647;1.483019861;1.351586325
NC;25;2003;4770563.492;2844906.337;452782.3063;573823.8736;333790.5212;1414519.708;3926023.116;0.876635266;1.057205374;1.065185075;1.10025852;2.189014867;1.009672148;1.231439534
ND;26;2003;575049.7842;4241472.509;335697.0827;678714.4224;1222948.415;1123243.717;1958128.342;1.32801618;0.848521654;0.764520577;1.083834228;0.365643617;0.993974913;1.074886052
NE;27;2003;5158480.965;5881299.398;548492.0205;1005022.339;1553049.775;1946665.126;6004120.025;1.340631896;0.786120998;0.997757712;1.076400552;0.661683288;1.526874041;1.267011194
NH;28;2003;68455.8573;76872.33452;13861.30648;28325.42459;19481.01816;103987.0133;57369.85963;0.984100512;1.392970453;1.313178362;1.166167334;1.698996796;1.115767158;1.689004408
NJ;29;2003;221909.6009;607657.8072;45571.51199;98472.44706;114359.9262;380644.6892;288581.5504;0.882812844;1.164654749;1.606885633;1.166983769;1.620948348;1.152630453;1.604712567
NM;30;2003;1448422.462;508394.2957;132506.9055;165802.4797;1233384.902;658605.836;871214.2791;1.094740461;1.230715205;0.995078938;1.153007465;0.266572548;0.857348869;1.555747985
NV;31;2003;199465.2785;178135.8338;17308.04519;56188.14994;126644.8653;83025.13137;195375.5449;1.282970789;1.133224725;1.313985749;1.133331186;0.441708819;1.141778573;1.487611115
NY;32;2003;2374293.921;1620099.634;137665.2104;559857.3385;290446.9108;1580659.13;1622999.057;0.844674271;1.10079439;1.254787872;1.167968839;0.8157432;0.894200676;1.406518592
OH;33;2003;2062903.596;3823084.177;143307.5799;874370.9653;678758.1011;1810722.39;2409563.546;0.906342822;0.962570239;1.453823076;1.126551768;1.448303988;1.165382536;1.417781265
OK;34;2003;2585409.94;1558820.684;356475.9812;642546.4026;1107957.731;1993277.712;2331967.891;1.284808529;0.898537287;0.864493013;1.152197401;0.550413767;0.688259482;1.316267594
OR;35;2003;795160.1537;2530973.918;217992.6423;400672.1851;462201.3636;1518743.153;1163585.103;1.126248396;1.036289795;1.213515787;1.115570311;1.064097753;0.820384018;1.460352494
PA;36;2003;3063006.887;1907098.195;186945.672;714168.2165;415957.528;2361460.413;1939096.616;0.992377313;1.196708663;1.435776145;1.176178012;1.308075597;1.03771564;1.653441219
RI;37;2003;10679.50054;35187.90424;3434.477274;7368.624075;4687.999837;19765.59909;15222.04014;1.018006719;1.47959165;2.020103628;1.1637795;2.93431538;1.771718503;1.913600955
SC;38;2003;998498.4484;853298.7382;174980.9774;220552.3424;186016.2708;560716.8681;838070.6352;0.891991532;1.011618362;0.989100131;1.103500474;1.322231907;0.82170897;1.17462594
SD;39;2003;1617232.417;3274498.122;254079.0595;604542.7342;1283263.497;1318969.907;2431197.543;1.299528554;0.809840396;0.915808553;1.10623495;0.422601987;0.812617821;1.109734641
TN;40;2003;968379.0805;1892575.66;159630.6011;585791.4108;432621.7408;1551793.287;1564975.72;1.079584765;0.974506711;1.004125427;1.092509765;1.690776904;0.770391242;1.09849336
TX;41;2003;7645136.701;5615689.717;1493157.273;1786644.793;4536460.464;5037135.956;7238001.578;1.344160304;1.00529469;0.972442955;1.112360388;0.630313076;0.89093698;1.343443401
UT;42;2003;824557.464;359387.5887;70271.68858;168438.4491;286125.0635;399654.2169;592117.9853;1.075082055;1.13073072;1.033103432;1.121816429;0.897644658;0.822918288;1.3787857
VA;43;2003;1582874.525;1119956.292;169193.5884;446645.1895;345025.3988;1054195.541;1287705.3;0.96868131;0.998252316;1.224629435;1.1248782;1.735150755;1.217983151;1.342479372
VT;44;2003;481847.3174;128251.9127;32059.3755;80054.84527;42684.85311;272230.2401;251703.53;0.88731272;1.204951406;1.13199203;1.188716239;1.515899472;0.805130857;1.397006736
WA;45;2003;1482952.131;3708054.051;233785.0735;493019.7863;387642.5905;1671668.095;1672276.635;1.086269653;1.115762421;1.511957012;1.114700708;1.364315316;1.10796195;1.570871899
WI;46;2003;4650800.246;2958548.809;272296.3749;1243008.296;602373.6736;2257961.009;3147808.691;0.924490036;0.858687989;1.332752864;1.162378543;1.172024123;1.705597751;1.152516616
WV;47;2003;313291.021;173297.0708;40473.0473;119753.4098;128936.5425;481663.124;293667.5039;0.968726825;0.885025967;0.947454249;1.100231687;0.889036936;0.680546897;1.151449786
WY;48;2003;516680.9774;315607.0512;84559.3375;148629.9191;887872.1483;377566.1991;568642.9369;1.531465957;1.077778021;0.99249036;1.139936301;0.33291471;0.92468271;1.371052008
AL;1;2004;2654170.249;948671.298;332967.4329;404030.6835;304021.9367;766432.8827;1956357.27;1.263578712;0.974236664;1.053136613;1.080399791;0.950895558;1.040049647;1.132412338
AR;2;2004;3534948.501;3042396.125;345625.9957;554930.7141;525247.5178;1200556.816;2677040.223;1.197392478;0.943420874;1.143368832;1.079117665;0.889595184;1.181668485;1.37627631
AZ;3;2004;1028528.157;1413639.994;138575.0877;141193.3067;432299.201;518276.417;897424.9611;1.410889056;1.285306674;1.439936285;1.12091961;0.518624046;1.115708677;1.55795451
CA;4;2004;8497604.239;19150237.25;1894403.882;1236857.581;1630006.892;6469943.068;8481131.422;1.055332839;1.250304782;1.434071932;1.141340958;1.397167402;1.015413361;1.604050732
CO;5;2004;2473840.826;1650011.65;385082.3484;443528.7031;718324.8867;833018.5792;2352578.965;1.681888673;0.99002555;0.983194183;1.101827143;0.775053819;0.991390559;1.594081312
CT;6;2004;175863.7643;258726.7309;26830.10829;52963.76937;28835.50388;201993.2847;138786.3009;1.027590401;1.426066274;1.591607441;1.154563243;2.647353732;1.249791916;1.702884174
DE;7;2004;638813.1733;213837.2793;59348.85113;44892.9264;27483.87657;80366.58324;447396.2552;1.160872895;1.041319755;1.235036271;1.126301848;1.858157899;1.406261793;1.333007312
FL;8;2004;1187189.175;5019090.27;364861.3729;397277.8064;487206.4243;1835233.875;1813550.265;1.241542623;1.132500243;1.38597374;1.102147513;1.433850754;1.029972552;1.466399734
GA;9;2004;3629647.85;2126827.661;535828.8804;484750.975;377297.5106;1090596.619;2437009.566;1.114153823;1.053506214;1.097090379;1.094895581;1.204435247;0.937447313;1.370132169
IA;10;2004;6769747.503;10315344.83;284210.8785;1661869.98;1098478.311;2296282.624;6659486.128;1.10387796;0.982175337;1.287725664;1.065211697;1.404392809;2.004275289;1.344254602
ID;11;2004;2112931.835;2277105.085;151849.3995;378455.6327;376927.4365;1040614.357;1542675.182;1.236179755;0.996268392;1.099673449;1.102306925;0.930562306;0.86025293;1.487658601
IL;12;2004;1658821.799;9919285.221;377844.4488;1356232.819;1159787.839;1820582.681;3805367.49;1.211536974;0.942342361;1.427643088;1.068695095;1.472693799;1.234067495;1.395350666
IN;13;2004;2153564.882;5078898.556;178114.7558;822924.5458;609129.0228;1470986.859;2567036.988;0.978140235;0.984338062;1.359139786;1.100176414;1.395333336;1.446325588;1.307289037
KS;14;2004;4370024.132;4620421.091;720975.739;983390.5742;1555237.556;2093495.634;4983300.781;1.463143168;0.896288728;0.957577274;1.04824965;0.523849961;1.568701006;1.500688129
KY;15;2004;1973397.419;1831791.099;414507.8093;724843.5568;527913.9092;1458890.963;2179711.034;1.367339375;1.056496471;1.170422265;1.088980486;1.01803586;0.982458754;1.210580544
LA;16;2004;797478.0113;1183173.756;136102.1336;299806.9301;239563.524;643232.7487;1102856.021;1.114780763;0.946532575;1.157916307;1.084580335;1.145708854;1.203801775;1.138877704
MA;17;2004;85892.15649;283565.4187;38638.32994;63136.72789;28169.1836;160356.5427;112789.7857;1.153293044;1.306764382;1.990574366;1.148412752;3.385399449;1.620525239;1.855671304
MD;18;2004;891549.7822;738822.8828;111521.3161;179489.2037;130174.7953;413329.1209;696220.4003;1.138967201;1.116939296;1.443572829;1.145287111;1.361860243;1.567064439;1.510574873
ME;19;2004;323789.5728;201797.1075;29259.78865;71463.05221;36416.97211;215355.4964;194111.6527;1.059475293;1.272759337;1.321599219;1.117415996;1.444960684;1.039258139;1.572521081
MI;20;2004;1672583.043;3259890.268;225535.0892;697690.6525;457633.5163;1702515.689;2168009.647;1.053692521;0.987094001;1.29096746;1.117322505;1.195839221;0.860743618;1.305467668
MN;21;2004;4549682.486;6730527.572;356281.6442;1392243.041;1006185.477;2141629.318;5349352.647;1.088692982;0.940966493;1.305422708;1.087207516;0.906959003;1.617979638;1.23837286
